-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:60:13-73
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e21c1ea946bde83bd2e1ff87728adab0\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e21c1ea946bde83bd2e1ff87728adab0\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e21c1ea946bde83bd2e1ff87728adab0\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:16:17-113
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c281446b2f45f3c4d8b3e57d5cdb6eb7\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bfd7ff1b1ce39edfb3be58dba16e3785\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bfd7ff1b1ce39edfb3be58dba16e3785\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\bfd7ff1b1ce39edfb3be58dba16e3785\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f8385a54491e71b0b93b830334d94a64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f8385a54491e71b0b93b830334d94a64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8cc5623ce81a78e0f9a27f6db21836ec\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\aa5e59c0660d17e74082435e4ddbe52b\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\aa5e59c0660d17e74082435e4ddbe52b\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:30:9-36:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:39:9-41:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:40:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:40:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:48:9-52:64
